j=1:
	5
j=2:
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
